customer_id,transaction_date,amount,merchant,category
1004,2025-01-10,426.43,Carr and Sons,Healthcare
1004,2025-04-08,40.43,Rogers LLC,Restaurants
1005,2025-02-16,204.26,"Cross, Morris and Baker",Travel
1009,2024-12-20,49.83,Mcdonald Group,Utilities
1007,2025-04-11,132.3,"Peterson, Mooney and Simmons",Utilities
1005,2025-05-01,495.29,"Christian, Warren and Martin",Shopping
1005,2025-05-25,171.5,"Stark, Andrews and Webb",Restaurants
1001,2025-02-02,375.09,Mahoney-Miller,Healthcare
1001,2025-01-28,311.05,"King, Graham and Atkins",Travel
1007,2025-06-03,272.63,Hamilton-Dorsey,Travel
1001,2025-02-22,322.23,Kerr-Hill,Restaurants
1004,2025-02-15,81.13,Owen LLC,Restaurants
1005,2025-02-16,334.41,Wong-Hoffman,Restaurants
1000,2025-02-12,479.02,Scott and Sons,Utilities
1001,2025-02-15,203.5,Weaver-Shepherd,Groceries
1009,2025-02-27,140.19,Perry-Hayes,Groceries
1009,2025-02-03,246.33,"Williams, Henderson and Valentine",Shopping
1007,2025-03-25,486.96,Garcia-Jordan,Restaurants
1007,2025-01-29,297.67,Howe Inc,Healthcare
1006,2024-12-25,202.3,"Conley, Jackson and Mcdonald",Travel
1007,2025-04-29,201.42,Warner LLC,Shopping
1007,2025-05-09,25.51,Gardner and Sons,Groceries
1009,2025-03-06,377.02,Jacobs Inc,Restaurants
1006,2025-03-19,126.9,"Lee, Hudson and Ramirez",Utilities
1007,2025-04-16,405.31,"Scott, Turner and Kerr",Restaurants
1010,2025-02-13,383.89,Vargas Inc,Groceries
1008,2024-12-10,150.77,"Delacruz, Luna and Thompson",Restaurants
1005,2025-04-21,455.42,Jenkins Ltd,Utilities
1000,2025-05-27,132.41,Johnson-Ruiz,Healthcare
1005,2025-01-23,452.63,Allen PLC,Healthcare
1008,2025-05-25,150.28,Ramirez-Green,Groceries
1009,2025-01-30,233.82,Williams-Blair,Shopping
1008,2025-06-07,413.38,"Robertson, Gordon and Barajas",Groceries
1000,2025-02-02,400.17,Williams-Newman,Healthcare
1003,2025-03-01,291.83,Morton Group,Shopping
1001,2024-12-25,231.87,Kennedy PLC,Groceries
1008,2025-02-15,288.6,"Bailey, Jackson and Brewer",Travel
1001,2024-12-26,119.51,Williams-Brown,Travel
1006,2024-12-25,285.37,"Estes, Rodriguez and Morales",Restaurants
1004,2024-12-27,244.6,Benson Group,Shopping
1002,2025-03-05,426.96,Lynch and Sons,Travel
1003,2025-02-26,425.51,Harris LLC,Utilities
1008,2025-06-05,285.2,Oliver LLC,Utilities
1010,2025-05-24,418.05,"Mendoza, Weiss and Lewis",Healthcare
1005,2024-12-14,387.51,Braun and Sons,Groceries
1003,2025-05-12,14.03,"Vincent, Le and Johnson",Shopping
1000,2025-01-27,330.28,"Stokes, Edwards and Guzman",Travel
1006,2025-04-22,486.46,"Holmes, Moore and Watson",Travel
1005,2025-02-13,165.44,Mosley Inc,Shopping
1007,2025-02-13,153.42,Molina and Sons,Shopping
1009,2025-01-24,178.36,Nelson-Ruiz,Healthcare
1008,2025-01-13,377.76,Mahoney Inc,Healthcare
1002,2025-03-20,345.84,Hernandez PLC,Utilities
1008,2025-05-08,473.93,Williams-Brown,Utilities
1000,2025-01-01,78.87,"Krueger, Williamson and Colon",Groceries
1001,2025-04-21,177.53,Lewis-Williams,Travel
1001,2025-06-01,90.89,Griffith-Crawford,Utilities
1001,2025-04-08,422.89,Richardson-Harris,Healthcare
1008,2025-01-31,320.76,"Cummings, Joyce and Ford",Restaurants
1006,2024-12-12,89.39,Williams-Davis,Restaurants
1000,2025-05-29,6.38,Hopkins PLC,Travel
1008,2025-03-10,59.26,Winters-White,Utilities
1009,2025-05-28,212.24,Bean-Elliott,Utilities
1006,2025-01-09,379.5,Adams-Mcbride,Utilities
1003,2025-02-06,412.83,"Hanson, Howard and Brooks",Restaurants
1007,2025-05-03,100.03,Green Ltd,Utilities
1000,2025-01-22,180.36,"Medina, Reynolds and Rodriguez",Healthcare
1004,2025-01-21,247.02,Pena-Campos,Healthcare
1000,2025-05-08,384.01,Smith-Barrett,Groceries
1002,2025-01-02,118.2,"Boyle, Evans and Davis",Travel
1004,2024-12-23,498.63,Mora-Aguilar,Shopping
1002,2025-02-13,316.03,Lambert PLC,Healthcare
1004,2025-04-13,132.77,"Smith, Guerra and Golden",Restaurants
1000,2025-04-09,310.4,"Davis, Baker and Miller",Shopping
1008,2025-03-02,450.46,Higgins-Montgomery,Shopping
1003,2025-04-26,347.1,Wong Inc,Shopping
1007,2024-12-24,426.31,Morgan LLC,Restaurants
1005,2025-02-17,415.23,Bowen-Ochoa,Healthcare
1010,2025-05-29,388.63,"Clarke, Trujillo and Davis",Restaurants
1004,2025-03-25,196.95,Tyler-Mason,Healthcare
1003,2024-12-16,31.13,"Koch, Rush and Hampton",Shopping
1009,2025-01-21,357.87,"Dennis, Bryant and Gray",Travel
1003,2025-01-12,55.8,Farmer-Schneider,Travel
1001,2025-01-21,304.41,"Lambert, Moses and Daugherty",Travel
1003,2024-12-23,315.22,Hansen-Thompson,Restaurants
1001,2025-05-04,259.94,"Young, Hutchinson and Rocha",Utilities
1007,2025-05-01,147.04,"Mendoza, Townsend and Lee",Groceries
1007,2025-05-17,458.28,"Williams, Parks and Hamilton",Healthcare
1002,2024-12-18,429.85,"Gonzalez, Davis and Roberson",Groceries
1010,2025-03-02,83.25,Stein Group,Travel
1010,2025-05-14,498.16,"George, Ross and Lin",Utilities
1001,2025-01-18,319.27,Richards-Ramirez,Utilities
1000,2025-01-08,129.66,Scott-Lewis,Shopping
1006,2024-12-17,210.36,"Palmer, Fields and Lowery",Restaurants
1002,2025-05-28,201.53,Kelly-Decker,Travel
1009,2025-05-08,30.82,"Rodriguez, Davenport and Ford",Shopping
1000,2025-01-24,89.2,Merritt Group,Restaurants
1000,2025-04-27,23.37,Tapia Inc,Restaurants
1007,2025-01-24,290.85,Bright PLC,Restaurants
1004,2025-01-27,298.98,"Jones, Smith and Kramer",Restaurants
1010,2025-04-02,241.6,Beck-Costa,Groceries
1003,2025-05-06,144.97,"Johnson, Jarvis and Hammond",Restaurants
1000,2025-02-03,431.53,Collins-Robles,Travel
1004,2025-06-08,418.58,"Anderson, Monroe and Duran",Healthcare
1006,2025-01-09,285.05,Williams PLC,Groceries
1001,2025-03-22,479.54,"Alvarez, Ward and Moore",Groceries
1006,2025-01-31,325.63,Cook and Sons,Healthcare
1010,2025-05-07,247.94,Young Ltd,Shopping
1003,2025-04-28,61.82,"Delgado, Humphrey and Brown",Utilities
1004,2025-05-10,471.61,Buck-Hicks,Restaurants
1001,2025-03-17,389.99,Tanner-Cole,Healthcare
1003,2025-03-04,414.0,Flowers and Sons,Restaurants
1003,2024-12-23,38.65,"Collins, Nelson and Williams",Utilities
1004,2025-06-05,294.01,Gordon Group,Restaurants
1004,2025-02-18,72.59,"Patel, Lowe and Decker",Restaurants
1001,2025-02-27,388.81,Trujillo-Foster,Groceries
1000,2025-01-19,169.66,"Willis, Hodge and Hernandez",Travel
1000,2025-02-07,289.43,Smith Group,Restaurants
1006,2024-12-28,254.81,Gonzalez-Turner,Travel
1008,2025-05-15,358.75,Aguilar-Tucker,Restaurants
1010,2025-06-08,169.65,Delgado-Duran,Healthcare
1001,2024-12-17,30.39,Martinez Group,Healthcare
1009,2025-04-16,76.89,Bennett and Sons,Groceries
1008,2025-01-29,463.45,Austin-Miller,Travel
1007,2025-03-11,252.22,Rose-Sanchez,Shopping
1001,2025-01-07,165.79,"Wheeler, Johnson and Morris",Healthcare
1006,2025-02-17,409.89,Lopez-Woods,Healthcare
1006,2024-12-23,26.05,Adkins-Waters,Restaurants
1005,2025-01-23,220.58,Hall LLC,Travel
1005,2025-04-27,289.02,"Lynch, Oconnor and Crawford",Shopping
1006,2025-02-02,276.41,Trujillo-Franklin,Healthcare
1008,2025-05-05,220.04,Gonzalez-Evans,Healthcare
1009,2025-04-27,453.3,Gonzalez Ltd,Utilities
1008,2025-02-16,184.41,"Cooper, Ortega and Arnold",Shopping
1009,2025-03-17,317.09,West Group,Groceries
1007,2024-12-13,407.45,Wagner and Sons,Shopping
1006,2024-12-21,439.48,Anderson LLC,Utilities
1003,2025-03-10,411.9,"Brown, Brown and Wise",Healthcare
1001,2025-04-28,44.09,"Chavez, Lopez and Rowe",Utilities
1000,2025-03-09,17.65,Pitts LLC,Healthcare
1009,2025-03-28,88.73,Pierce-Mccarthy,Groceries
1004,2025-03-01,473.15,"Juarez, Cohen and Olson",Shopping
1002,2025-05-31,206.59,Reyes-Martinez,Utilities
1004,2025-01-16,219.17,Edwards Group,Shopping
1003,2025-01-15,348.75,"Simon, Ward and Ramos",Travel
1010,2025-05-31,222.61,"Fowler, Carney and Elliott",Shopping
1002,2025-02-21,36.96,Davis-Harrison,Healthcare
1001,2024-12-21,103.34,Dominguez-Barajas,Utilities
1004,2025-03-24,19.97,Pennington-Barnes,Restaurants
1002,2025-05-11,122.97,"Raymond, Fox and Guerra",Utilities
1008,2025-02-20,109.02,"Padilla, Wolf and Mueller",Utilities
1005,2025-04-14,479.29,Walters-Adams,Restaurants
1001,2025-05-29,227.4,"Brooks, Scott and Young",Travel
1005,2025-01-16,482.1,Brown-Dunn,Healthcare
1010,2025-04-25,280.39,Luna-Flores,Groceries
1008,2025-05-02,137.04,"Yu, Richmond and Henderson",Restaurants
1001,2024-12-25,116.6,Wilson Inc,Healthcare
1009,2024-12-21,407.03,Martin-Clarke,Shopping
1010,2025-03-08,444.61,Ibarra-Price,Shopping
1001,2025-01-23,203.22,Fernandez PLC,Shopping
1009,2025-02-03,79.47,"Johnston, Thomas and Taylor",Shopping
1005,2025-01-11,295.87,Wang PLC,Shopping
1004,2025-02-27,398.75,"Ray, Nelson and Foster",Restaurants
1003,2024-12-13,278.22,"Moreno, Jacobson and Howe",Groceries
1008,2025-03-17,150.43,"Parker, Rose and Diaz",Healthcare
1010,2025-04-15,467.88,"Horton, Jones and Rubio",Groceries
1001,2025-03-14,327.82,"Hughes, Gomez and Wright",Utilities
1004,2025-06-05,263.08,Richards-Gamble,Groceries
1008,2025-02-15,468.82,"Espinoza, Gibson and Williams",Shopping
1001,2025-04-17,49.84,"Price, Williams and Terry",Restaurants
1006,2025-04-05,411.88,"Mooney, King and Bennett",Shopping
1007,2025-06-05,55.59,Mcguire-Rogers,Groceries
1006,2024-12-28,268.04,Murray Ltd,Utilities
1003,2025-02-27,227.16,"Lamb, Francis and Love",Utilities
1002,2025-04-22,102.9,Moran-English,Groceries
1010,2025-02-26,199.92,Williams-Pittman,Restaurants
1000,2025-01-18,111.38,Jackson-Jones,Utilities
1005,2025-05-05,354.47,"Ray, Harrison and Campbell",Groceries
1002,2025-05-27,367.92,Marquez-Jones,Restaurants
1003,2025-04-29,194.68,Flowers Group,Utilities
1001,2025-04-09,429.71,Robbins Inc,Travel
1006,2025-05-04,413.3,King and Sons,Travel
1010,2025-05-14,173.92,Lane-Williams,Utilities
1003,2025-02-01,312.41,"Fisher, Porter and Watson",Groceries
1002,2025-02-04,454.16,Williams-Haynes,Healthcare
1003,2025-02-10,145.52,Evans Inc,Groceries
1004,2025-02-04,196.21,Campbell-Johnson,Groceries
1002,2025-05-06,86.62,Anderson-Ward,Restaurants
1005,2025-03-23,205.85,"Sampson, Armstrong and Chung",Shopping
1001,2024-12-21,374.68,May-Herrera,Groceries
1008,2025-06-02,225.72,"Brock, Cain and Calhoun",Groceries
1002,2024-12-16,77.84,Flores Group,Healthcare
1000,2024-12-27,268.51,"Rojas, Roberts and Strickland",Healthcare
1003,2025-03-23,205.81,Scott PLC,Healthcare
1010,2025-05-05,212.87,"Harper, Navarro and Garcia",Healthcare
1008,2025-03-16,296.81,"Prince, Zimmerman and Kelly",Shopping
1007,2025-03-13,455.67,Hayes Ltd,Restaurants
1006,2025-02-28,147.07,Calderon-Bradford,Utilities
1005,2025-05-01,139.11,Owens-Ruiz,Groceries
1001,2025-05-22,425.29,"Hudson, Vasquez and Davis",Healthcare
1002,2025-03-27,178.61,"Hutchinson, Fritz and Avila",Restaurants
1010,2025-05-27,434.97,Brown-Johnson,Healthcare
1005,2025-05-06,249.17,Cantrell LLC,Utilities
1003,2025-01-07,246.74,Cox-Anderson,Healthcare
1001,2025-05-15,193.0,"Jackson, Rodriguez and White",Healthcare
1004,2025-05-23,99.55,"Lane, Young and Harris",Shopping
1005,2025-02-14,48.99,Cole-Castillo,Healthcare
1002,2025-05-04,467.66,Alvarez PLC,Utilities
1005,2025-05-15,251.31,"Mcguire, Hoffman and Nelson",Shopping
1009,2025-05-17,395.24,Mooney Ltd,Healthcare
1006,2025-04-08,289.63,Briggs and Sons,Healthcare
1010,2025-01-11,412.25,Arnold PLC,Travel
1004,2025-01-30,404.82,Brooks Ltd,Healthcare
1000,2024-12-23,284.15,"Bush, Allen and Pittman",Utilities
1003,2025-01-19,499.36,Johnson Group,Travel
1000,2025-01-20,168.07,Davis Inc,Travel
1003,2025-03-29,462.71,Kirby-Briggs,Utilities
1003,2025-01-18,499.5,"Trevino, Preston and Lowe",Healthcare
1000,2025-02-07,149.07,Thornton Group,Utilities
1003,2025-05-21,482.05,Pennington Group,Shopping
1010,2025-02-25,478.72,"Smith, Ferrell and Perez",Utilities
1008,2025-03-30,290.1,"Jackson, Stewart and Romero",Groceries
1010,2025-05-12,286.41,"Garcia, Nguyen and Hubbard",Shopping
1003,2025-01-13,162.22,Rowland-Holland,Healthcare
1001,2025-01-15,296.67,"Romero, Cabrera and Huang",Travel
1008,2024-12-10,496.51,Paul-Adams,Utilities
1004,2025-02-15,18.32,Bell-Davidson,Groceries
1001,2025-05-24,93.05,Collins LLC,Healthcare
1004,2025-02-22,408.95,Lopez and Sons,Healthcare
1009,2024-12-14,380.46,"Marquez, Gonzalez and Wells",Groceries
1008,2025-06-07,226.92,Harper-Baldwin,Shopping
1010,2025-03-29,411.71,Pace Group,Healthcare
1003,2025-04-21,9.14,"Mcdonald, Carter and Atkins",Restaurants
1003,2025-05-11,54.19,Howell Ltd,Groceries
1002,2025-03-20,379.82,"Johnson, Bolton and Burgess",Utilities
1000,2025-01-13,222.43,"Patterson, Gregory and Gonzalez",Groceries
1007,2024-12-28,356.83,Vaughan-Mcgee,Healthcare
1003,2025-03-22,411.03,Phillips-Mckinney,Utilities
1003,2025-04-25,422.4,"Hill, Black and Mcdaniel",Utilities
1001,2025-04-16,12.64,"Carey, Hall and Ramirez",Groceries
1004,2025-03-20,17.51,Hernandez-Perry,Utilities
1000,2025-01-14,134.65,Dixon-Shaw,Healthcare
1003,2025-05-20,62.99,"Norris, Garner and Allen",Restaurants
1004,2025-03-03,497.61,"Doyle, Roy and Henry",Groceries
1006,2024-12-12,15.16,"Mcknight, Smith and Riley",Shopping
1001,2025-03-11,320.14,"Baldwin, Arroyo and Ross",Groceries
1004,2025-02-25,202.28,Fox Inc,Groceries
1000,2025-04-12,266.84,Cunningham LLC,Shopping
1005,2025-03-01,314.88,Williams and Sons,Travel
1002,2025-05-09,341.82,"Lopez, Flowers and Blackwell",Shopping
1000,2024-12-11,133.81,Reyes-Branch,Healthcare
1009,2025-01-31,453.2,Jones-Smith,Shopping
1004,2025-03-21,418.09,"Mitchell, Chan and Kim",Restaurants
1009,2024-12-10,301.29,Hebert-Coleman,Restaurants
1002,2024-12-14,186.12,Davis-Hooper,Shopping
1010,2025-03-16,366.77,Perkins PLC,Utilities
1001,2025-02-19,293.61,"Williams, Smith and Holmes",Healthcare
1007,2025-03-08,385.21,Patterson Group,Travel
1008,2025-05-19,112.21,Ponce-Baker,Shopping
1010,2025-02-22,488.41,Bradford-Rodriguez,Healthcare
1004,2024-12-13,314.99,"Brown, Molina and Young",Travel
1006,2025-01-21,65.84,Brown-Zimmerman,Healthcare
1003,2025-04-29,132.75,"Garcia, Williams and Gordon",Groceries
1001,2025-02-01,434.13,Burgess-Clark,Travel
1005,2025-01-15,398.29,"Mitchell, Jacobson and Clark",Utilities
1008,2025-03-14,496.21,Cox PLC,Travel
1008,2025-02-20,442.66,"George, Warner and Ramos",Healthcare
1000,2025-05-08,460.03,"Phillips, Watson and Rice",Healthcare
1002,2024-12-20,409.9,"Smith, Owens and Hartman",Shopping
1000,2025-02-04,83.06,"Wilson, Hall and Thomas",Restaurants
1004,2025-05-04,316.58,"Walls, Lee and Flynn",Healthcare
1001,2025-03-18,34.58,Warren-Kelly,Healthcare
1003,2025-01-07,294.34,"Martin, Gomez and Kirk",Utilities
1003,2025-02-05,317.34,Smith and Sons,Groceries
1006,2025-06-02,29.7,"Smith, Jones and Romero",Travel
1001,2025-01-24,260.28,"Smith, Griffin and Middleton",Utilities
1004,2025-02-01,56.03,"Farley, Mills and English",Healthcare
1007,2025-01-26,243.68,Jones LLC,Shopping
1006,2025-06-03,489.3,"Johnson, Flores and Murphy",Shopping
1008,2025-04-11,433.22,Dillon-Phillips,Groceries
1002,2025-01-24,37.92,"Austin, Mcclure and Johnson",Travel
1001,2025-02-12,395.02,Williams Inc,Travel
1004,2025-05-05,433.63,Wilkinson-Davidson,Utilities
1008,2025-04-28,87.28,Marsh and Sons,Groceries
1009,2024-12-31,134.03,Allen Ltd,Groceries
1001,2025-02-04,107.94,Campbell-Anderson,Travel
1007,2025-03-12,336.89,"Gonzalez, Vaughn and Perez",Groceries
1008,2025-01-12,362.0,Matthews-Smith,Travel
1009,2024-12-17,135.0,Delgado-Watson,Shopping
1001,2025-02-13,204.62,Kane-Parks,Utilities
1000,2025-04-28,292.95,"Campbell, Mcmahon and White",Shopping
1000,2024-12-16,350.55,"Escobar, Bryan and Daniel",Healthcare
1008,2025-06-07,332.63,Thomas-Dorsey,Groceries
1002,2025-06-03,421.45,"Coleman, Chapman and Ramirez",Utilities
1009,2025-05-06,62.41,"Price, Gomez and Mcclain",Utilities
1010,2025-02-28,369.1,"Herring, Gilbert and Martin",Healthcare
1004,2024-12-21,388.67,Myers and Sons,Groceries
1002,2025-05-28,460.86,Goodman-Schultz,Restaurants
1000,2025-03-14,96.22,Morgan LLC,Utilities
1000,2024-12-15,122.8,Young Group,Healthcare
1010,2025-01-23,481.07,"Mayo, Klein and Brooks",Healthcare
1009,2025-06-06,98.59,"Solomon, Hayden and Singh",Utilities
1005,2025-01-03,271.04,Jimenez-Branch,Healthcare
1009,2025-05-13,247.01,"Harris, Duke and Ramirez",Restaurants
1007,2025-03-11,113.76,Stewart LLC,Groceries
1007,2025-01-04,465.68,"Carter, Blanchard and Coleman",Travel
1006,2025-04-22,97.9,Roberson-Bell,Restaurants
1005,2025-05-27,38.37,Kennedy-Rivera,Travel
1009,2025-01-15,55.36,"Schneider, Collins and Thomas",Utilities
1002,2025-04-15,358.52,Jones-Hawkins,Groceries
1009,2025-05-15,473.29,Hernandez-Richards,Utilities
1006,2025-02-20,447.61,Wilson and Sons,Healthcare
1003,2025-06-10,175.72,"Roth, Baker and Moore",Shopping
1008,2025-06-04,221.01,Wong Inc,Shopping
1007,2024-12-11,351.55,Foster-Jones,Healthcare
1008,2025-02-18,28.25,"Wood, Bush and Bradford",Utilities
1010,2025-05-19,42.41,"Oneill, King and Campos",Healthcare
1001,2025-06-04,107.62,Lane-Humphrey,Travel
1007,2024-12-26,267.34,Hansen PLC,Utilities
1000,2025-04-25,172.86,Calderon-Schaefer,Utilities
1006,2025-02-12,450.57,"Wilkins, Meadows and Higgins",Utilities
1003,2025-02-01,148.85,"Hooper, Obrien and Martinez",Utilities
1006,2025-03-24,453.18,Carr Inc,Travel
1004,2025-02-06,10.53,Anderson LLC,Groceries
1008,2025-03-28,383.67,Powers-Walton,Travel
1006,2024-12-30,273.74,Marsh Ltd,Utilities
1003,2025-06-07,210.23,Reid-Stanley,Healthcare
1000,2025-04-11,442.42,Hill-Craig,Utilities
1003,2025-05-17,336.76,Lewis Inc,Restaurants
1002,2025-03-21,388.89,Stewart-Smith,Utilities
1010,2025-03-28,394.54,Schmidt and Sons,Utilities
1004,2025-05-15,302.85,"Jones, Dudley and Russell",Restaurants
1000,2025-05-01,63.04,"Smith, Robles and Ramirez",Travel
1005,2025-01-11,24.97,Rhodes-Castro,Utilities
1007,2025-03-22,102.6,"Berg, Chambers and Marks",Restaurants
1003,2025-02-10,142.72,Sawyer-Johnson,Healthcare
1001,2025-05-26,359.81,"Ramos, Torres and Bradley",Restaurants
1002,2025-05-18,218.44,"Hall, Gray and Carter",Utilities
1010,2025-01-15,246.21,Welch Group,Restaurants
1000,2025-05-19,321.68,Austin and Sons,Shopping
1006,2025-04-03,67.51,"Reilly, Reyes and Williams",Utilities
1004,2025-04-08,131.97,"Steele, Wiggins and Dean",Travel
1000,2025-04-17,374.36,"Yates, Navarro and Sanchez",Groceries
1008,2025-02-01,167.02,Wilson Group,Utilities
1004,2024-12-28,314.41,Gonzalez-Ferguson,Restaurants
1002,2025-03-22,432.42,Henry and Sons,Utilities
1009,2025-03-19,289.9,Shepard-Garcia,Travel
1003,2025-04-17,401.55,Hansen Inc,Travel
1005,2025-03-09,207.54,Ruiz LLC,Travel
1000,2025-01-24,40.21,"Heath, Burton and Macdonald",Travel
1005,2025-05-31,364.68,"Hughes, Cline and Blackwell",Healthcare
1004,2025-03-07,276.5,"Cook, Patton and Lloyd",Groceries
1010,2025-05-19,288.4,Flynn Ltd,Healthcare
1008,2025-04-22,74.57,"James, Doyle and Morris",Groceries
1003,2025-04-15,373.01,Walter-Fields,Utilities
1009,2024-12-25,280.92,Burke-Fitzpatrick,Healthcare
1003,2025-01-19,10.09,Collins PLC,Healthcare
1005,2025-06-01,35.87,"Lucero, Rush and Nguyen",Groceries
1004,2024-12-13,121.1,Walker and Sons,Healthcare
1005,2025-01-30,463.7,Oneal PLC,Restaurants
1005,2025-03-25,342.88,"Salinas, Lara and Hunt",Utilities
1005,2024-12-23,458.96,"Mccall, Turner and Ayers",Shopping
1002,2025-04-24,105.33,"Simmons, Johnson and Pope",Shopping
1004,2025-02-25,336.92,Smith LLC,Restaurants
1001,2025-02-08,274.06,Jones-Jones,Travel
1000,2025-01-19,375.52,Schmitt-Burns,Travel
1005,2025-01-20,353.82,"Marshall, Adams and Moreno",Travel
1001,2025-03-01,444.69,"Smith, Anderson and Medina",Healthcare
1009,2025-04-11,250.83,Golden-Jones,Utilities
1007,2024-12-25,29.06,Johnson and Sons,Healthcare
1009,2025-03-22,53.67,"Huang, Simpson and Hardy",Travel
1001,2024-12-30,293.56,"Browning, Weiss and King",Travel
1006,2025-04-05,383.23,Ford LLC,Groceries
1005,2025-02-06,483.53,Rich-Mcintosh,Restaurants
1002,2025-01-05,367.1,Williams-Briggs,Restaurants
1002,2025-04-23,195.54,Deleon Ltd,Groceries
1003,2025-01-16,89.24,Leon Group,Travel
1003,2025-05-07,171.1,Levy-Jones,Restaurants
1004,2025-06-05,64.7,Skinner-Roberts,Groceries
1010,2025-02-25,84.72,Knox-Kaufman,Travel
1006,2025-01-14,190.09,"Ramos, Brown and Simmons",Restaurants
1009,2025-02-15,406.48,Patterson Group,Shopping
1001,2025-02-23,172.4,Santana-Clark,Restaurants
1002,2024-12-10,130.34,Taylor-Sharp,Groceries
1009,2025-05-13,199.13,Haas LLC,Shopping
1005,2025-04-27,420.47,"Sullivan, Smith and Wilson",Groceries
1010,2025-02-25,144.43,Diaz Inc,Restaurants
1000,2024-12-12,172.87,Ryan Inc,Restaurants
1005,2025-04-12,154.12,Hardy-Morrison,Shopping
1002,2025-04-22,351.53,Jones Inc,Restaurants
1002,2025-01-08,400.62,Johnson and Sons,Restaurants
1009,2025-06-07,463.38,Gonzalez-Ayala,Groceries
1005,2025-04-27,109.26,"Anderson, Wilson and Murray",Utilities
1010,2025-02-28,299.18,"Fernandez, Chandler and Ochoa",Groceries
1007,2025-01-19,367.66,Carr-Garcia,Shopping
1002,2025-04-14,91.74,"Roberts, Beltran and Barnes",Utilities
1006,2025-03-13,35.57,"Taylor, Brooks and Harper",Utilities
1004,2024-12-23,302.26,Simmons Ltd,Utilities
1005,2025-02-25,303.21,"Castaneda, Flores and Stephens",Restaurants
1008,2025-04-07,227.87,Black PLC,Shopping
1005,2024-12-27,371.81,"Branch, Mcdaniel and Kennedy",Healthcare
1000,2025-06-07,45.04,Nichols and Sons,Healthcare
1009,2024-12-29,271.37,Smith-Vaughn,Travel
1003,2024-12-10,467.92,Williams Group,Shopping
1009,2025-03-15,98.22,Martin and Sons,Utilities
1000,2025-03-14,404.19,Greene PLC,Utilities
1003,2025-03-11,485.01,Miller-Griffith,Utilities
1005,2025-01-28,111.42,Torres Inc,Travel
1009,2025-03-12,319.23,White PLC,Groceries
1007,2025-02-26,87.92,Conley and Sons,Shopping
1007,2024-12-12,208.29,"Fischer, Mercado and Collins",Restaurants
1003,2025-01-09,86.23,"Beard, Smith and Lara",Healthcare
1000,2025-03-23,446.16,Thomas Ltd,Shopping
1010,2025-02-16,51.56,Hall PLC,Restaurants
1003,2024-12-11,136.6,Clay-Hamilton,Restaurants
1008,2025-01-17,115.02,West-Hayden,Healthcare
1009,2025-01-02,45.59,"Harvey, Shelton and Chaney",Shopping
1009,2025-01-09,182.71,Brown PLC,Utilities
1008,2024-12-20,439.04,Lynch-Matthews,Utilities
1000,2025-01-10,313.33,Blair Inc,Utilities
1000,2025-01-24,344.16,Lawrence Group,Groceries
1009,2025-01-25,412.88,Moore and Sons,Shopping
1006,2025-04-21,303.28,"Ali, Grant and Davis",Groceries
1003,2025-04-02,441.51,Bernard-Daniels,Healthcare
1004,2025-01-03,394.63,Brown Group,Groceries
1009,2025-05-13,139.58,"Thomas, Martin and Singh",Utilities
1002,2025-01-10,19.96,"Vasquez, Hawkins and Anderson",Healthcare
1006,2024-12-10,236.3,"Thomas, Miller and Shaw",Healthcare
1003,2025-05-19,58.66,"Lewis, Blake and Perez",Shopping
1008,2025-01-12,38.2,Travis Group,Healthcare
1000,2025-01-04,414.39,Atkinson-Kelly,Shopping
1008,2025-03-03,290.19,"Mcgrath, Kline and Patel",Restaurants
1010,2025-05-01,364.03,"Olsen, Ramos and Chan",Healthcare
1009,2025-05-01,293.25,Gallagher-Ruiz,Travel
1007,2025-01-21,70.78,Bell and Sons,Restaurants
1004,2025-03-31,494.55,Miller-Waters,Groceries
1002,2025-03-03,85.5,King-Prince,Groceries
1006,2025-06-08,8.2,Dean-Schmidt,Utilities
1010,2025-05-31,276.09,Mejia-Walton,Restaurants
1006,2025-04-01,173.92,Rich-Morales,Restaurants
1007,2025-04-23,478.16,"Jones, Daniels and Warren",Utilities
1006,2025-01-11,104.09,"Barr, Velasquez and Williams",Restaurants
1005,2025-03-19,367.31,Olson-Aguilar,Healthcare
1004,2025-02-19,249.62,Oliver Group,Groceries
1001,2024-12-16,378.3,"Lucas, Davis and Navarro",Healthcare
1009,2025-05-16,147.82,Williams-Campbell,Groceries
1000,2025-03-02,485.44,Peterson Ltd,Shopping
1003,2025-03-16,47.55,Buck-Scott,Utilities
1007,2024-12-23,142.29,Anderson-Davis,Utilities
1000,2024-12-27,412.16,"Taylor, Lucas and Salazar",Restaurants
1005,2025-03-26,378.45,"Diaz, Jones and Harris",Restaurants
1002,2025-03-07,96.12,Neal-Charles,Shopping
1006,2025-02-21,47.88,"Phillips, Juarez and Campbell",Groceries
1007,2025-02-13,195.37,Nunez-Robbins,Healthcare
1004,2025-05-13,75.51,Mendez and Sons,Healthcare
1003,2025-03-22,199.23,"Lozano, Anderson and Martinez",Healthcare
1003,2025-05-13,379.48,Wilson-Patrick,Groceries
1000,2025-02-26,76.17,"Stewart, Cannon and Holden",Travel
1004,2025-01-12,202.21,"Sandoval, Kline and Jenkins",Utilities
1000,2025-02-15,29.46,"Martinez, Stevens and Griffin",Travel
1002,2025-04-03,284.34,White PLC,Utilities
